item_id,net_ytd
24331,137
24334,184
24335,67
24336,1149
24337,21
24338,19
24340,79
24347,75
24349,144
24350,98
24352,82
24353,6
24354,104
24355,167
24358,312
24360,45
24361,29
24365,145
24367,55
24368,233
24369,311
24371,180
24374,1409
24376,155
24377,683
24379,59
24380,556
24382,541
24384,106
24387,32
24388,25
24389,270
24391,18
24394,49
24395,5
24397,210
24398,127
24399,441
24402,17
24406,2088
24409,3679
24410,1920
24411,843
24412,511
24413,280
24415,13
24417,27
24428,174
24429,107
24430,252
24432,6
24433,26
24434,2
24435,95
24437,1759
24438,7
24439,97
24440,12
24442,1337
24443,1542
24444,13
24445,169
24447,54
24449,21
24450,223
24451,317
24452,341
24453,165
24454,62
24458,33
24459,30
24462,46
24465,2033
24466,442
24467,313
24468,196
24469,325
24470,58
24474,308
24475,45
24477,300
24478,170
24479,78
24481,11
24487,213
24489,67
24490,24
24492,204
24493,46
24494,25
24496,56
24498,92
24499,13
24502,56
24503,87
24504,130
24505,366
24507,245
24508,103
24509,61
24510,311
24512,38
24513,47
24514,33
24515,15
24517,250
24518,299
24520,593
24521,254
24524,7
24528,21
24537,42
24540,55
24542,4
24543,5
24545,31
24546,35
24549,12
24550,20
24552,578
24553,357
24555,130
24561,311
24564,61
24568,373
24575,16
24577,94
24578,14
24582,33
24585,42
24587,40
24588,25
24589,249
24594,1024
24595,123
24602,24
24606,51
24614,147
24619,97
24620,129
24621,475
24624,85
24625,47
24626,33
24627,157
24629,40
24631,40
24632,20
24633,6
24634,4
24641,228
24644,750
24646,6
24647,8
24650,53
24651,28
24653,52
24654,30
24655,285
24662,4
24674,19
24675,21
24678,691
24680,39
24682,271
24685,53
24692,88
24693,358
24702,182
24704,37
24705,27
24709,28
24710,11
24714,45
24715,1356
24716,8
24717,19
24718,12
24720,74
24723,1159
24724,26
24725,93
24727,24
24731,27
24733,142
24736,11
24739,59
24740,155
24742,26
24745,91
24746,305
24747,310
24749,87
24753,79
24754,80
24755,35
24757,47
24758,38
24759,223
24760,186
24761,23
24762,101
24768,71
24769,23
24772,116
24773,527
24774,80
24775,9
24776,8
24778,111
24779,61
24784,96
24786,21
24787,139
24789,83
24794,138
24796,27
24797,15
24798,11
24800,89
24801,176
24804,42
24805,170
24806,258
24810,68
24811,40
24834,49
24839,150
24840,37
24856,298
24857,33
24858,178
24881,40
24883,57
24884,81
24895,50
24900,8
24916,79
24923,105
24925,87
24938,28
24940,30
24942,130
24944,34
24949,53
24951,25
24952,27
24953,58
24954,127
24955,63
24957,376
24961,6
24964,16
24967,5
24968,28
24969,33
24971,125
24972,32
24975,72
24977,65
24979,7
24987,396
24989,27
24990,16
24992,77
24993,96
24996,170
24999,19
25000,130
25001,19
25002,377
25003,62
25007,158
25010,32
25014,45
25016,18
25018,21
25019,9
25022,47
25024,17
25027,124
25028,5
25030,57
25031,13
25032,13
25035,223
25036,13
25042,146
25046,32
25050,13
25057,59
25063,4
25074,101
25075,240
25079,27
25087,4
25089,9
25090,82
25091,180
25092,17
25095,294
25100,168
25101,457
25102,115
25103,177
25104,2
25106,49
25107,19
25108,192
25109,402
25112,67
25113,125
25115,15
25117,27
25118,19
25123,7
25125,31
25126,13
25130,20
25134,467
25135,121
25137,80
25160,33
25161,25
25162,67
25163,113
25167,57
25168,30
25173,28
25176,1622
25180,68
25182,260
25183,28
25186,25
25187,50
25188,51
25189,181
25197,16
25200,19
25201,73
25202,15
25204,52
25206,56
25211,204
25215,69
25216,37
25217,51
25218,348
25219,36
25220,110
25223,20
25228,74
25231,53
25234,39
25236,2
25239,111
25240,104
25246,163
25247,388
25248,160
25249,6
25254,10
25258,100
25259,90
25261,389
25262,178
25263,228
25264,22
25269,228
25272,5
25273,31
25276,3
25280,50
25281,51
25282,11
25284,69
25285,1
25290,16
25292,37
25293,11
25295,3
25296,28
25297,25
25298,8
25303,60
25308,4
25310,119
25316,29
25317,5
25321,2
25325,61
25334,4
25340,45
25343,27
25344,28
25348,50
25352,13
25354,360
25355,10
25356,19
25359,12
25360,14
25361,147
25362,166
25364,733
25365,27
25369,41
25377,104
25378,48
25380,16
25381,148
25385,301
25386,507
25390,157
25393,47
25394,174
25395,27
25398,648
25399,1117
25400,113
25401,211
25402,106
25403,479
25405,442
25406,151
25408,50
25410,565
25412,40
25415,133
25416,7
25417,52
25419,101
25422,190
25428,163
25431,429
25435,35
25436,65
25438,1604
25439,82
25446,24
25448,74
25452,69
25454,170
25455,1086
25456,228
25457,208
25458,1
25459,35
25461,68
25462,80
25463,25
25464,44
25465,47
25466,119
25468,11
25469,13
25471,65
25472,269
25473,1436
25474,721
25475,571
25476,84
25477,211
25478,2
25481,71
25482,40
25485,136
25486,69
25487,21
25488,40
25489,558
25490,2055
25491,122
25494,79
25495,74
25496,93
25497,14
25498,16
25502,35
25504,674
25507,56
25509,235
25510,169
25511,3093
25513,79
25516,63
25521,482
25522,12
25524,303
25526,77
25529,844
25532,79
25533,66
25535,43
25540,375
25541,125
25543,348
25544,358
25545,307
25547,30
25551,198
25552,39
25556,19
25557,4
25560,33
25561,5
25571,53
25574,82
25577,456
25580,358
25584,231
25585,69
25593,79
25598,41
25599,119
25600,80
25601,61
25602,8
25608,25
25611,11
25612,2
25613,7
25615,55
25626,40
25636,25
25637,81
25638,6
25640,55
25641,70
25642,36
25645,173
25646,43
25649,75
25650,53
25654,207
25656,128
25657,28
25659,570
25661,59
25662,54
25664,189
25665,21
25666,2089
25667,3
25668,38
25669,119
25672,82
25674,20
25675,8
25677,257
25685,16
25687,60
25689,88
25690,82
25695,48
25699,918
25701,12
25702,20
25708,47
25715,317
25718,291
25720,22
25727,115
25728,547
25729,28
25731,53
25732,48
25733,57
25737,194
25743,32
25744,51
25752,153
25754,72
25759,51
25760,20
25762,43
25763,124
25765,60
25766,349
25769,24
25773,35
25774,49
25776,45
25779,173
25784,111
25786,35
25788,12
25789,166
25794,43
25798,195
25802,149
25809,72
25812,12
25816,15
25818,49
25821,77
25823,227
25824,14
25828,9
25831,48
25851,59
25860,12
25861,20
25862,52
25883,164
25884,15
25890,111
25892,55
25909,87
25912,3
25914,19
25937,124
25940,241
25941,194
25943,2
25944,130
25948,504
25955,36
25957,13
25958,41
25962,166
25964,14
25965,20
25967,19
25970,74
25977,66
25980,88
25983,23
25984,140
25985,41
25988,308
25989,34
25990,9
25993,374
25996,13
25997,1
26004,61
26013,102
26028,18
26031,27
26032,19
26036,28
26038,37
26040,72
26044,17
26045,45
26047,82
26048,32
26049,29
26051,81
26052,121
26054,155
26058,110
26059,16
26060,35
26061,72
26065,32
26069,10
26086,216
26087,9
26088,27
26089,16
26091,19
26094,23
26096,21
26097,54
26100,43
26107,23
26119,20
26120,3
26122,6
26124,10
26126,23
26128,36
26129,18
26130,17
26132,10
26133,1
26137,29
26138,22
26141,7
26142,82
26143,47
26144,1
26147,23
26154,5
26155,19
26156,442
26164,82
26166,236
26177,7
26180,21
26181,17
26184,67
26185,20
26188,69
26196,23
26197,2
26200,83
26201,80
26203,1308
26204,240
26205,149
26206,27
26211,133
26215,31
26218,123
26237,68
26241,28
26242,13
26243,52
26244,80
26245,6
26246,9
26247,48
26252,44
26253,45
26254,86
26255,334
26257,249
26258,914
26259,39
26260,41
26261,147
26263,158
26264,192
26265,115
26267,63
26268,2
26269,40
26270,178
26272,56
26273,132
26276,86
26277,159
26279,70
26282,226
26284,22
26287,31
26288,11
26290,19
26294,46
26295,3
26296,3
26299,68
26300,306
26304,9
26305,28
26307,72
26308,4
26309,4
26310,41
26311,121
26312,21
26315,37
26318,161
26319,224
26336,24
26337,78
26339,9
26340,186
26343,2
26347,22
26352,38
26354,269
26357,180
26362,1
26366,192
26368,75
26369,86
26370,90
26371,39
26372,21
26376,42
26382,441
26383,79
26385,42
26387,97
26389,141
26391,159
26392,5
26393,298
26394,264
26396,464
26397,56
26398,63
26399,124
26401,10
26402,116
26403,12
26404,105
26409,704
26410,132
26412,382
26415,258
26417,177
26418,113
26419,196
26421,20
26426,73
26428,78
26430,192
26431,220
26436,86
26437,335
26440,10
26441,6159
26442,23
26443,9
26444,49
26445,85
26447,18
26450,36
26458,23
26460,52
26463,36
26464,104
26465,40
26466,7
26468,3
26469,125
26471,76
26472,672
26473,455
26474,5
26475,26
26477,146
26478,111
26479,26
26484,110
26485,70
26488,310
26489,1538
26490,3058
26491,324
26492,308
26493,127
26495,234
26500,111
26504,664
26505,336
26506,565
26507,261
26509,74
26512,169
26514,203
26515,172
26516,17
26522,67
26523,104
26525,23
26526,107
26527,127
26528,63
26529,35
26533,63
26535,14
26537,66
26539,529
26540,342
26541,479
26542,1693
26543,687
26545,30
26546,204
26547,600
26548,249
26549,51
26554,57
26556,59
26560,5
26561,9
26563,271
26567,69
26569,59
26570,42
26571,12
26572,17
26573,17
26574,7
26578,350
26586,13
26590,65
26596,199
26599,20
26600,53
26603,35
26604,58
26606,86
26607,21
26609,199
26611,21
26613,5
26615,471
26618,149
26620,58
26622,74
26623,90
26625,13
26629,155
26630,381
26631,50
26634,39
26637,53
26638,18
26639,80
26643,180
26644,66
26651,39
26657,15
26658,67
26662,105
26663,51
26664,18
26665,23
26668,15
26670,100
26673,377
26674,1049
26675,368
26676,603
26677,431
26678,499
26679,22
26681,9
26682,8
26684,59
26686,246
26689,48
26701,186
26702,30
26711,77
26713,179
26726,66
26727,3
26728,414
26731,91
26732,140
26733,518
26736,23
26741,70
26742,23
26744,97
26745,103
26746,215
26750,13
26751,126
26752,68
26753,98
26757,14
26758,32
26763,2
26764,22
26765,46
26766,1041
26768,13
26769,785
26770,325
26772,50
26775,181
26776,131
26777,243
26778,23
26780,1435
26784,47
26788,72
26789,71
26790,361
26791,111
26794,45
26795,146
26798,47
26802,66
26803,42
26805,8
26807,90
26808,101
26811,183
26813,11
26815,91
26818,51
26819,29
26821,15
26825,86
26828,48
26829,73
26830,68
26832,100
26835,26
26836,65
26837,387
26838,1304
26839,35
26840,8
26843,13
26855,16
26879,75
26899,177
26905,33
26909,142
26930,9
26948,36
26949,60
26950,67
26954,24
26962,19
26970,65
26972,29
26973,27
26978,64
26980,88
26981,566
26982,138
26989,38
26992,56
27000,154
27003,78
27013,39
27021,31
27027,13
27029,13
27031,126
27033,202
27037,185
27038,150
27040,103
27041,56
27044,91
27046,63
27048,69
27049,10
27052,144
27053,248
27055,21
27056,8
27059,96
27060,97
27069,132
27070,10
27071,22
27072,13
27074,3
27075,3
27078,39
27093,56
27095,1231
27098,56
27099,121
27101,42
27106,141
27107,2
27123,19
27124,111
27128,206
27130,114
27134,105
27135,12
27141,41
27142,3
27143,21
27144,31
27147,28
27148,247
27149,25
27152,13
27153,58
27154,46
27155,33
27159,90
27162,20
27163,21
27166,264
27167,120
27169,207
27171,30
27182,267
27183,355
27187,9
27205,38
27206,38
27208,1989
27209,54
27212,35
27221,36
27224,68
27228,26
27229,184
27230,43
27232,9
27234,125
27235,47
27236,3
27237,13
27238,6
27241,98
27242,28
27243,70
27244,77
27246,18
27247,69
27248,38
27250,133
27251,37
27256,34
27257,308
27258,215
27259,40
27262,17
27264,92
27265,52
27266,40
27267,43
27268,30
27272,18
27273,175
27274,158
27275,571
27277,3
27278,1011
27281,4
27283,8
27284,223
27288,33
27289,151
27290,235
27295,17
27296,92
27304,26
27305,13
27314,31
27317,5
27318,6
27319,80
27320,129
27321,170
27322,4
27324,6
27325,19
27332,3
27343,30
27344,337
27347,38
27348,28
27349,43
27351,20
27353,68
27354,1
27360,3
27361,6
27365,28
27371,26
27372,81
27373,30
27377,102
27389,224
27391,36
27392,46
27393,7
27395,102
27396,11
27397,25
27403,697
27404,947
27406,36
27407,43
27408,215
27409,29
27410,17
27417,7
27418,58
27421,26
27423,457
27424,164
27425,2281
27427,35
27432,56
27436,33
27440,18
27441,32
27443,39
27445,741
27446,6
27447,30
27448,28
27449,143
27450,61
27453,8
27454,19
27458,1163
27459,228
27460,692
27462,2485
27464,132
27465,166
27466,433
27468,146
27470,192
27471,292
27472,132
27475,58
27476,46
27477,72
27478,127
27482,107
27483,181
27485,82
27490,17
27491,468
27492,70
27493,12311
27494,89
27495,79
27497,288
27498,411
27499,537
27500,35
27501,24
27511,49
27512,36
27515,118
27516,81
27517,39
27519,94
27520,7
27522,85
27523,27
27524,1313
27525,1097
27526,43
27529,137
27533,172
27534,65
27539,25
27541,158
27542,378
27543,303
27546,73
27551,61
27553,94
27556,32
27557,27
27558,387
27559,165
27560,40
27562,107
27563,117
27564,924
27566,13
27567,19
27568,53
27569,95
27570,25
27578,246
27580,30
27581,20
27582,13
27586,58
27587,716
27588,30
27589,67
27591,22
27593,189
27595,2
27596,436
27597,151
27598,78
27599,32
27604,83
27608,18
27609,884
27614,89
27615,3
27618,35
27621,18
27626,25
27635,32
27637,114
27641,728
27646,143
27650,74
27651,26
27652,99
27653,24
27654,16
27655,110
27659,21
27663,43
27664,251
27665,521
27666,131
27672,1179
27674,20
27675,243
27676,48
27678,39
27680,22
27681,52
27693,28
27697,37
27698,61
27702,21
27705,112
27706,114
27707,199
27709,372
27710,122
27711,32
27712,14
27717,33
27719,145
27720,44
27722,307
27725,161
27726,192
27730,168
27731,273
27732,13
27734,73
27736,337
27740,10
27744,3
27746,93
27751,156
27757,15
27759,92
27764,63
27768,35
27769,169
27770,8
27771,265
27776,68
27779,441
27781,55
27783,838
27794,60
27799,608
27800,2863
27801,21
27806,70
27807,15
27808,60
27809,118
27810,15
27811,8
27814,23
27816,8
27817,19
27818,44
27820,740
27823,9
27826,143
27827,39
27836,37
27837,85
27838,430
27840,56
27843,332
27847,26
27848,375
27849,108
27852,102
27853,98
27854,61
27855,29
27859,243
27864,77
27865,299
27872,75
27876,43
27877,71
27878,87
27879,31
27880,31
27881,67
27887,110
27889,61
27890,112
27891,79
27892,215
27893,175
27898,196
27910,159
27929,152
27957,8
27984,4
27986,22
27988,59
28001,90
28007,217
28008,65
28015,193
28020,722
28027,124
28037,2
28040,40
28043,66
28045,42
28046,26
28048,9
28056,71
28059,25
28060,379
28062,79
28064,53
28066,77
28068,49
28069,484
28073,676
28078,10
28079,14
28084,5
28085,7
28087,17
28089,23
28092,94
28093,493
28094,32
28095,74
28096,14
28097,1
28105,706
28106,33
28108,8
28113,27
28114,392
28119,40
28120,208
28121,128
28130,470
28131,72
28137,228
28141,76
28144,21
28147,4
28148,3
28149,59
28152,62
28156,42
28159,14
28167,66
28168,62
28169,48
28170,82
28175,45
28181,290
28189,3
28191,17
28196,223
28199,101
28205,1
28210,117
28211,305
28212,171
28214,45
28216,9
28217,39
28218,102
28219,10
28220,28
28221,40
28225,13
28227,97
28229,150
28239,12
28250,28
28255,29
28261,1
28262,263
28263,6
28264,96
28269,126
28271,137
28275,4091
28276,8
28278,17
28284,210
28291,31
28293,106
28294,216
28295,3
28296,118
28297,148
28298,56
28301,94
28303,289
28304,66
28306,89
28308,85
28309,64
28310,30
28312,33
28318,50
28319,74
28320,5
28321,4
28322,60
28323,29
28324,24
28327,5
28328,80
28329,81
28332,183
28335,27
28336,85
28341,9
28343,56
28344,33
28346,116
28347,20
28352,7
28354,117
28356,95
28357,2
28358,12
28361,55
28362,38
28367,6
28371,586
28376,40
28377,8
28378,24
28379,21
28383,61
28387,4
28389,20
28391,34
28393,62
28394,79
28395,166
28396,59
28397,35
28400,9
28410,56
28412,92
28414,4
28416,74
28418,13
28419,26
28420,96
28421,102
28422,69
28423,50
28424,102
28427,23
28429,38
28430,232
28431,271
28432,400
28433,158
28434,146
28435,175
28436,326
28437,82
28438,79
28443,112
28444,72
28445,91
28446,149
28447,49
28448,7
28450,222
28454,29
28456,1358
28457,357
28458,685
28462,189
28465,146
28467,236
28468,197
28470,24
28471,20
28472,61
28473,116
28475,1
28476,74
28477,162
28479,21
28483,902
28484,460
28486,21
28489,69
28493,100
28495,688
28499,4015
28500,361
28501,154
28502,125
28503,8
28504,214
28506,32
28507,76
28509,115
28510,259
28511,104
28512,112
28513,74
28515,45
28519,202
28520,87
28521,97
28522,3
28524,114
28525,52
28529,87
28530,158
28532,141
28533,19
28534,206
28535,203
28537,24
28538,203
28539,170
28543,31
28544,22
28546,57
28548,99
28553,260
28554,23
28555,280
28557,290
28559,740
28560,859
28561,495
28562,872
28563,5
28564,115
28567,6
28573,123
28574,206
28575,958
28577,21
28579,87
28581,31
28583,32
28592,18
28599,39
28600,17
28603,149
28608,1266
28616,15
28618,109
28620,39
28624,21
28633,620
28634,139
28635,143
28636,774
28638,37
28639,18
28640,115
28641,13
28644,236
28646,12
28650,117
28657,129
28658,40
28660,103
28662,90
28664,202
28667,97
28668,158
28669,7
28675,128
28676,84
28678,172
28679,157
28680,67
28683,179
28687,35
28688,1106
28690,272
28691,132
28694,11
28696,9
28698,244
28707,24
28709,7
28717,65
28722,26
28729,88
28735,127
28739,12
28740,72
28752,167
28754,382
28755,108
28756,548
28757,29
28759,51
28761,26
28766,108
28767,76
28770,133
28773,14
28781,15
28785,72
28787,6
28790,44
28791,211
28797,16
28799,78
28801,267
28802,173
28804,511
28805,11
28807,51
28808,87
28810,120
28811,227
28814,43
28815,70
28816,58
28818,75
28822,22
28824,62
28825,84
28826,7
28827,109
28831,63
28832,30
28833,43
28835,25
28838,8
28844,96
28846,71
28847,191
28852,155
28855,316
28857,4
28862,370
28865,103
28866,455
28885,18
28909,47
28920,276
28921,197
28922,34
28923,28
28928,46
28930,145
28937,102
28939,75
28946,140
28961,370
28962,9
28964,1
28970,8
28977,158
28979,31
28984,10
28988,40
28991,36
28992,121
28994,4
28995,22
28999,155
29000,61
29005,234
29007,16
29009,317
29014,13
29025,75
29026,28
29027,55
29029,19
29033,12
29035,16
29038,52
29042,115
29043,14
29044,78
29045,39
29046,81
29048,23
29050,21
29052,453
29053,274
29059,27
29060,238
29062,29
29063,256
29073,18
29074,31
29075,94
29080,5
29082,24
29085,966
29089,50
29090,390
29091,65
29092,41
29097,40
29101,130
29111,20
29113,2
29123,22
29124,73
29125,84
29134,20
29135,28
29136,138
29140,88
29144,16
29145,766
29147,3
29148,11
29150,36
29151,560
29153,41
29154,52
29155,46
29156,42
29157,278
29158,12
29159,15
29160,27
29161,1306
29163,30
29164,15
29167,69
29169,27
29175,20
29177,19
29179,41
29188,28
29193,221
29194,358
29195,7
29203,32
29206,32
29209,92
29213,262
29214,31
29218,171
29222,84
29225,358
29228,227
29229,225
29230,14
29238,49
29244,10
29245,317
29258,31
29259,45
29260,19
29261,49
29262,12
29263,37
29266,49
29268,71
29272,16
29274,63
29275,100
29276,196
29277,79
29278,33
29282,233
29284,30
29285,15
29286,70
29287,354
29288,40
29289,30
29290,159
29292,35
29295,75
29300,14
29301,20
29302,75
29303,208
29305,23
29310,76
29311,8
29313,77
29317,11
29318,73
29319,3
29320,93
29321,127
29322,10
29323,71
29326,13
29327,47
29328,33
29337,35
29338,11
29340,3
29341,20
29342,116
29347,12
29353,60
29356,24
29357,64
29358,24
29361,140
29363,28
29366,48
29372,35
29373,1
29374,33
29379,58
29381,5
29382,3
29383,59
29384,13
29385,55
29386,20
29392,40
29395,34
29397,1
29398,6
29401,198
29402,36
29403,9
29404,11
29410,62
29413,22
29414,120
29416,70
29420,40
29423,20
29425,39
29426,70
29428,54
29429,220
29431,93
29434,92
29435,277
29436,92
29437,39
29442,66
29446,259
29447,359
29449,71
29450,304
29451,234
29452,356
29453,56
29454,146
29461,68
29462,112
29463,39
29464,61
29467,76
29468,201
29469,200
29471,794
29472,72
29473,78
29476,88
29477,232
29483,145
29484,167
29486,15
29487,37
29494,891
29495,205
29499,66
29501,115
29502,2
29503,25
29507,3
29509,358
29510,567
29512,165
29513,19
29514,18
29515,30
29516,342
29518,268
29519,107
29522,31
29524,141
29526,92
29529,61
29532,21
29533,544
29534,117
29537,174
29538,218
29545,23
29548,451
29552,47
29554,350
29555,8
29556,864
29557,193
29561,186
29563,397
29566,48
29567,22
29568,17
29569,17
29570,880
29571,11
29572,23
29574,154
29578,18
29580,24
29582,62
29591,29
29592,9
29595,24
29599,163
29600,21
29601,29
29606,38
29610,81
29611,64
29612,67
29614,179
29615,44
29618,403
29622,229
29623,159
29627,12
29628,25
29631,27
29632,35
29639,57
29644,190
29645,23
29646,59
29648,15
29650,11
29651,80
29655,265
29656,25
29657,203
29658,400
29664,35
29667,51
29669,84
29671,343
29674,46
29677,70
29679,471
29681,467
29684,10
29687,12
29690,3
29691,114
29695,526
29697,436
29698,32
29699,26
29700,68
29701,328
29702,16
29704,6
29705,68
29707,16
29708,299
29710,274
29712,64
29714,9
29715,222
29716,197
29717,106
29722,95
29727,140
29729,160
29730,10
29735,21
29742,34
29743,27
29751,32
29753,60
29754,9
29757,44
29758,31
29769,45
29771,64
29778,9
29779,3
29781,6
29783,33
29788,35
29789,135
29790,1027
29792,71
29793,492
29796,46
29797,139
29799,97
29803,1
29804,32
29806,98
29807,200
29808,169
29814,4
29818,80
29821,556
29822,174
29823,57
29829,148
29830,161
29831,31
29832,25
29839,81
29843,12
29846,55
29847,2
29851,4
29855,31
29857,24
29858,59
29880,9
29903,18
29905,32
29908,8
29915,3
29921,413
29926,15
29927,105
29930,190
29946,91
29949,34
29951,205
29984,142
29986,164
29989,1
29996,20
30001,169
30005,12
30007,164
30008,28
30010,27
30019,21
30025,22
30026,42
30027,7
30028,234
30032,1
30037,127
30038,34
30040,57
30041,54
30044,47
30047,2
30048,69
30060,22
30064,24
30066,15
30070,93
30071,34
30072,36
30079,49
30081,73
30089,36
30092,41
30095,20
30100,28
30102,37
30105,23
30106,32
30112,5
30114,69
30115,272
30116,19
30120,7
30122,14
30125,114
30128,15
30145,36
30153,33
30154,16
30156,45
30157,23
30159,195
30161,27
30162,85
30164,98
30166,37
30171,15
30172,19
30174,115
30175,51
30176,8
30178,2
30179,93
30202,660
30205,39
30213,47
30220,40
30223,1417
30226,219
30227,59
30228,8
30239,49
30244,46
30245,14
30248,113
30249,60
30251,1
30252,76
30253,49
30254,734
30259,46
30264,207
30267,18
30268,59
30269,77
30273,50
30275,22
30276,11
30281,268
30282,148
30284,6
30285,110
30286,5
30287,137
30288,179
30295,38
30296,41
30298,55
30300,30
30301,421
30305,3
30315,93
30316,39
30321,35
30323,2
30324,6
30326,3
30327,10
30328,1
30330,48
30331,140
30332,139
30338,22
30343,226
30345,35
30346,90
30352,104
30354,41
30362,4
30367,751
30368,13
30370,11
30375,58
30376,126
30377,29
30378,3
30380,48
30381,217
30388,101
30389,37
30391,203
30402,6
30418,163
30426,21
30429,42
30432,148
30433,208
30434,1408
30435,11
30437,5
30438,34
30439,40
30440,107
30441,152
30442,115
30443,105
30445,92
30446,23
30447,864
30451,39
30452,58
30453,153
30455,286
30456,88
30460,94
30461,84
30462,39
30463,373
30464,37
30466,436
30468,89
30469,42
30470,1080
30471,47
30473,59
30476,66
30478,59
30479,25
30480,99
30482,161
30483,8
30486,125
30488,78
30493,304
30494,44
30495,105
30496,15
30497,445
30498,1359
30499,382
30501,1
30506,72
