item_id,net_ytd
30510,105
30512,22
30514,9
30515,3
30516,22
30518,6
30519,78
30522,196
30523,918
30524,536
30525,47
30527,307
30528,8
30531,47
30533,177
30534,118
30536,355
30538,9
30540,30
30541,224
30543,979
30544,52
30545,52
30546,238
30547,102
30548,5
30549,22
30550,154
30551,54
30553,32
30558,103
30559,306
30561,157
30562,53
30564,459
30565,118
30566,143
30568,27
30569,22
30571,14
30574,386
30575,336
30580,39
30581,305
30582,11
30583,19
30584,60
30585,14
30588,10
30589,76
30590,185
30593,56
30594,210
30597,50
30598,20
30599,8
30600,23
30601,60
30602,27
30604,457
30608,1206
30609,259
30611,361
30612,22
30616,5
30621,62
30623,44
30625,8
30626,18
30627,27
30630,84
30634,19
30637,37
30639,5
30642,104
30643,54
30646,8
30653,41
30655,313
30657,405
30658,178
30665,124
30666,186
30667,74
30668,63
30671,22
30672,26
30674,46
30676,20
30677,36
30678,100
30680,45
30681,147
30682,25
30684,518
30685,120
30686,27
30688,226
30689,5
30694,20
30697,66
30698,199
30699,85
30700,157
30701,71
30702,166
30709,7
30713,1
30719,10
30721,185
30722,21
30723,52
30726,173
30728,9
30729,59
30730,16
30731,69
30734,27
30735,895
30736,99
30738,151
30741,6
30742,13
30743,316
30759,21
30762,11
30765,16
30766,112
30768,113
30772,62
30784,10
30786,3
30791,178
30794,183
30797,421
30801,24
30805,1184
30807,17
30808,34
30810,18
30814,22
30818,16
30819,11
30820,6
30821,82
30823,7
30824,18
30827,29
30833,73
30838,57
30839,54
30841,179
30843,392
30844,504
30845,64
30849,74
30850,105
30851,51
30853,85
30854,27
30858,14
30859,18
30860,235
30863,18
30867,84
30868,36
30869,227
30872,111
30873,184
30874,54
30875,175
30876,88
30879,54
30880,118
30881,49
30885,224
30886,24
30887,8
30889,80
30891,62
30896,64
30901,121
30902,273
30904,30
30908,16
30912,151
30919,4
30920,30
30922,67
30926,86
30929,164
30956,96
30991,40
30992,51
30999,62
31000,51
31016,521
31019,516
31021,86
31027,98
31036,44
31037,53
31038,109
31040,206
31042,35
31046,107
31053,16
31054,37
31055,49
31057,44
31062,19
31066,48
31067,125
31068,31
31069,139
31070,112
31071,7
31077,178
31081,12
31085,63
31087,48
31088,266
31089,47
31092,40
31093,218
31094,16
31095,88
31096,162
31097,198
31098,6
31102,17
31104,103
31106,91
31107,3
31108,44
31109,25
31123,4683
31125,90
31127,255
31129,44
31130,54
31131,169
31141,88
31143,77
31148,13
31149,126
31151,76
31152,13
31154,5
31158,185
31163,18
31164,49
31167,23
31173,9
31186,147
31200,20
31201,7
31203,5
31207,247
31211,70
31212,141
31213,1
31215,546
31218,8
31223,173
31225,10
31226,30
31227,34
31229,195
31230,51
31232,59
31233,24
31236,517
31237,67
31239,89
31243,43
31245,137
31261,43
31262,59
31268,80
31269,421
31271,1
31273,7
31277,268
31278,207
31282,4020
31283,54
31284,46
31285,74
31286,367
31287,77
31288,25
31289,35
31297,22
31305,53
31315,90
31316,109
31318,56
31319,41
31321,59
31325,107
31328,9
31333,38
31337,100
31343,52
31345,108
31347,709
31348,134
31349,1
31351,37
31352,25
31353,71
31362,47
31366,3
31367,13
31368,34
31369,3
31371,9
31376,56
31377,36
31388,47
31389,18
31390,4
31391,23
31393,67
31397,15
31400,127
31403,4
31406,36
31407,10
31408,13
31412,2
31416,9
31418,62
31420,40
31421,45
31430,15
31434,147
31442,162
31443,43
31444,68
31445,72
31446,20
31447,21
31450,106
31452,108
31453,73
31455,23
31459,60
31460,239
31461,107
31463,16
31464,130
31465,194
31466,116
31467,435
31468,236
31475,32
31476,18
31478,11
31483,149
31484,250
31485,162
31486,456
31487,105
31488,604
31489,131
31490,203
31491,28
31493,56
31494,915
31495,55
31498,187
31500,28
31501,173
31502,207
31503,376
31509,19
31514,126
31515,632
31517,4042
31518,374
31519,310
31520,446
31521,112
31527,120
31532,26
31533,219
31537,254
31539,3
31541,59
31542,12
31543,49
31544,32
31547,21
31550,125
31552,764
31553,2456
31554,398
31555,613
31556,45
31557,57
31559,161
31567,95
31568,335
31569,120
31570,786
31571,819
31573,59
31576,11
31580,149
31582,75
31584,783
31585,126
31586,34
31588,82
31589,88
31592,192
31593,134
31594,95
31595,974
31596,253
31597,331
31601,50
31604,221
31606,91
31607,89
31608,5
31609,203
31610,89
31615,144
31617,342
31619,64
31620,46
31621,295
31622,232
31624,54
31625,215
31627,136
31629,37
31630,40
31632,4
31637,77
31638,1
31639,46
31649,317
31655,93
31657,51
31659,25
31660,23
31664,26
31665,21
31668,41
31671,302
31676,27
31681,44
31685,32
31688,12
31689,65
31693,75
31695,24
31702,2
31711,22
31714,64
31715,1
31718,25
31723,58
31724,309
31725,30
31726,127
31727,75
31728,164
31731,64
31733,19
31734,20
31735,38
31739,122
31740,165
31741,84
31743,74
31744,77
31747,6
31748,84
31749,309
31750,472
31751,47
31754,30
31755,1
31757,24
31758,162
31759,662
31762,53
31767,44
31771,35
31772,7
31773,321
31778,117
31781,6
31785,99
31792,70
31793,256
31795,44
31796,60
31800,8
31801,136
31803,39
31804,623
31805,15
31806,8
31807,70
31808,7
31816,54
31822,341
31825,23
31826,66
31827,45
31828,21
31829,28
31830,26
31833,72
31836,67
31837,47
31838,228
31839,55
31840,159
31843,145
31844,63
31845,1741
31847,13
31848,44
31850,28
31851,81
31857,76
31860,83
31861,48
31862,51
31865,46
31866,127
31871,9
31874,217
31878,369
31881,108
31882,88
31883,22
31886,171
31887,117
31888,31
31893,45
31895,14
31902,16
31903,74
31904,92
31907,96
31926,16
31931,31
31933,87
31938,119
31939,57
31951,157
31955,144
31962,72
31963,51
31965,24
31973,104
31982,73
31988,274
31997,155
31998,133
31999,7
32000,130
32001,25
32009,23
32010,8
32011,15
32012,35
32021,111
32023,112
32024,40
32026,79
32027,270
32028,22
32030,5
32032,38
32039,493
32040,28
32041,33
32042,2
32046,7
32052,54
32057,13
32062,6
32063,17
32064,8
32067,239
32069,19
32070,319
32074,81
32076,77
32077,15
32078,14
32080,22
32083,90
32084,10
32085,161
32086,45
32087,30
32091,21
32092,51
32094,10
32100,18
32101,21
32102,63
32104,174
32105,43
32115,31
32117,1
32123,10
32124,8
32128,34
32130,10
32132,49
32134,27
32140,13
32142,8
32146,213
32149,2
32152,18
32157,11
32158,1
32164,91
32168,6
32169,3
32171,20
32172,16
32174,72
32177,7
32179,369
32181,3
32185,33
32186,81
32190,46
32191,72
32192,40
32193,12
32194,32
32195,14
32196,150
32198,9
32199,15
32200,16
32203,87
32210,46
32211,41
32213,11
32215,142
32216,186
32222,12
32226,687
32232,26
32236,1
32237,270
32245,22
32249,19
32250,9
32253,140
32254,358
32260,56
32264,421
32266,101
32268,274
32269,127
32272,220
32275,60
32277,137
32280,16
32281,47
32285,52
32286,120
32287,95
32288,54
32289,39
32294,18
32295,95
32297,150
32303,34
32307,63
32311,10
32312,228
32314,32
32316,40
32318,62
32319,159
32326,50
32329,74
32330,99
32333,18
32334,10
32335,160
32338,32
32342,29
32343,48
32344,88
32345,58
32348,79
32351,223
32352,113
32356,52
32357,50
32359,45
32363,164
32364,163
32369,64
32371,11
32373,40
32378,382
32379,555
32380,489
32381,171
32383,208
32384,518
32385,19
32387,1208
32388,2515
32390,132
32391,245
32393,36
32396,13
32397,22
32399,150
32400,131
32403,158
32404,103
32405,133
32406,762
32407,81
32412,700
32413,24
32414,4175
32415,1536
32416,408
32417,273
32429,30
32430,126
32433,75
32435,235
32438,78
32439,4
32440,205
32441,27
32443,25
32445,277
32446,826
32447,1496
32448,834
32449,78
32450,23
32455,91
32456,109
32460,32
32461,101
32463,37
32464,215
32465,22
32467,36
32468,1753
32470,205
32471,75
32473,102
32475,59
32476,617
32478,518
32479,10
32480,69
32481,107
32486,70
32488,333
32491,60
32492,52
32495,21
32496,247
32498,148
32501,481
32502,892
32503,75
32505,50
32507,795
32508,1092
32509,191
32511,93
32513,352
32514,321
32515,445
32517,126
32519,35
32521,96
32522,67
32523,28
32524,169
32526,155
32527,16
32529,150
32533,12
32534,71
32535,20
32536,59
32537,464
32539,4
32540,27
32547,297
32548,94
32557,148
32561,20
32562,32
32564,18
32565,13
32578,24
32579,267
32585,9
32591,47
32592,24
32593,80
32600,300
32607,167
32611,85
32614,56
32617,126
32618,8
32619,16
32622,68
32623,94
32624,275
32625,25
32627,36
32628,12
32629,103
32630,44
32631,22
32633,24
32634,182
32636,232
32639,204
32641,66
32642,15
32645,277
32646,106
32649,19
32650,76
32651,39
32660,11
32662,114
32664,31
32665,55
32668,11
32669,55
32677,72
32678,60
32679,31
32682,1
32687,151
32689,52
32697,228
32700,27
32701,21
32702,118
32703,54
32704,56
32706,89
32710,56
32714,4
32715,20
32720,16
32722,88
32723,20
32725,10
32729,98
32730,276
32732,136
32735,46
32739,85
32742,145
32744,54
32745,588
32747,32
32749,34
32754,61
32757,121
32759,37
32761,23
32762,461
32765,70
32768,62
32775,37
32777,516
32778,22
32780,76
32784,115
32789,98
32792,64
32793,11
32794,244
32795,39
32796,51
32797,61
32798,214
32799,19
32802,138
32813,10
32842,40
32852,8
32862,90
32868,68
32874,76
32875,67
32878,33
32884,240
32901,270
32907,31
32911,270
32914,15
32915,25
32916,34
32918,53
32919,86
32920,81
32922,43
32924,124
32928,84
32930,65
32931,135
32934,19
32940,12
32943,46
32945,22
32946,37
32947,70
32950,28
32956,2
32961,44
32962,50
32972,63
32977,16
32979,15
32983,17
32984,35
32987,37
32989,55
32990,165
32991,75
32992,210
32995,46
33002,45
33003,72
33005,294
33009,63
33010,24
33011,111
33015,6
33016,1
33024,81
33028,254
33031,11
33033,38
33034,76
33035,17
33042,45
33048,7
33055,10
33056,67
33057,43
33066,41
33067,78
33068,2
33070,93
33072,248
33074,21
33076,181
33078,141
33082,50
33083,196
33084,103
33086,157
33088,5
33089,94
33090,25
33091,31
33093,75
33095,18
33096,50
33099,32
33100,25
33101,15
33103,11
33120,465
33122,185
33123,278
33125,10
33133,66
33140,22
33152,8
33161,32
33162,52
33167,282
33173,198
33174,245
33176,112
33182,73
33183,73
33185,28
33186,24
33189,55
33192,18
33196,39
33197,31
33202,36
33203,28
33204,4
33206,30
33208,13
33210,223
33211,22
33212,1
33213,180
33214,157
33217,45
33218,30
33220,5
33222,185
33223,686
33227,97
33229,60
33236,42
33237,69
33238,71
33241,113
33243,109
33244,2
33246,53
33247,2
33248,302
33253,51
33254,1
33264,32
33265,25
33266,21
33267,105
33275,37
33277,4
33285,2
33291,89
33293,68
33294,29
33296,59
33299,30
33302,1
33305,28
33306,127
33307,19
33312,22
33314,24
33316,193
33321,16
33322,6
33323,131
33324,21
33335,97
33337,50
33338,125
33340,188
33341,284
33343,123
33344,762
33347,50
33349,164
33350,314
33351,140
33352,116
33355,283
33356,732
33357,563
33358,94
33360,46
33363,319
33364,28
33365,63
33366,216
33370,89
33373,9
33374,158
33378,460
33381,43
33382,48
33383,450
33386,712
33387,2160
33388,852
33390,355
33392,46
33393,98
33394,58
33399,15
33405,690
33407,72
33408,47
33409,34
33410,92
33411,233
33414,91
33415,107
33416,675
33417,1308
33419,59
33420,5
33421,34
33423,3
33425,31
33427,325
33428,883
33431,56
33432,19
33434,22
33435,110
33438,1066
33439,194
33440,1591
33441,77
33442,155
33449,59
33450,98
33451,20
33455,108
33471,133
33475,52
33476,820
33478,100
33480,131
33482,196
33488,14
33489,15
33490,1049
33491,75
33493,330
33495,13
33501,22
33502,44
33503,159
33506,70
33518,44
33519,71
33523,1
33525,42
33538,6
33540,16
33541,30
33543,32
33544,47
33545,580
33548,9
33549,99
33552,111
33553,642
33554,780
33555,82
33556,8
33557,32
33558,72
33564,31
33571,94
33572,107
33575,1
33580,234
33581,12
33582,50
33583,1528
33584,374
33588,58
33589,30
33590,25
33591,86
33594,116
33595,57
33597,218
33598,107
33600,29
33604,60
33605,66
33609,51
33610,33
33612,10
33625,7
33627,188
33630,66
33631,85
33635,65
33637,16
33641,48
33647,1035
33651,21
33658,165
33659,17
33660,47
33663,1
33664,12
33665,13
33669,35
33670,1
33673,115
33676,18
33677,11
33678,28
33680,28
33682,9
33685,38
33686,879
33689,14
33691,83
33692,208
33695,34
33696,32
33698,18
33701,32
33705,116
33706,427
33707,25
33708,56
33709,6
33711,14
33713,5
33714,149
33719,39
33724,133
33728,45
33729,12
33733,10
33734,57
33735,57
33738,131
33740,76
33741,48
33744,215
33745,115
33746,23
33747,60
33749,37
33753,169
33755,95
33757,9
33760,11
33761,32
33765,53
33777,105
33778,195
33801,10
33815,88
33840,21
33846,208
33848,221
33851,41
33852,25
33853,173
33857,9
33858,58
33886,111
33891,50
33893,88
33901,1629
33905,25
33907,20
33910,38
33917,104
33923,58
33924,68
33927,14
33928,45
33929,94
33930,208
33933,50
33936,97
33944,47
33946,27
33947,59
33954,14
33957,25
33958,5
33960,30
33962,1
33964,202
33969,372
33970,171
33972,21
33976,52
33979,49
33981,44
33983,510
33984,493
33985,39
33986,127
33989,335
33990,38
33992,25
33993,75
33994,95
33997,103
33998,83
33999,113
34002,34
34003,133
34004,44
34005,158
34009,782
34010,211
34012,25
34013,10
34024,191
34032,42
34035,658
34036,47
34039,15
34040,184
34041,102
34044,7
34049,19
34054,104
34057,599
34062,49
34063,30
34066,11
34069,191
34080,5
34081,106
34083,92
34086,10
34088,11
34090,47
34091,33
34094,28
34096,647
34098,15
34100,17
34101,74
34102,211
34103,249
34104,21
34106,17
34107,10
34108,37
34110,85
34112,40
34113,188
34118,3
34126,1
34133,111
34135,23
34136,90
34142,165
34143,23
34144,2
34146,360
34148,23
34149,34
34150,216
34151,157
34153,104
34155,129
34156,217
34163,13
34166,75
34167,111
34178,142
34179,14
34186,31
34188,185
34189,50
34190,43
34191,37
34197,27
34203,20
34204,8
34209,20
34211,139
34216,116
34217,261
34220,17
34221,349
34223,21
34224,161
34225,62
34226,162
34229,32
34233,216
34236,337
34238,41
34240,69
34242,5
34243,61
34245,173
34246,1
34248,208
34249,105
34253,1
34255,92
34256,4
34260,19
34263,2
34264,1
34272,122
34277,37
34278,55
34280,17
34281,44
34283,294
34290,1
34297,7
34298,44
34300,30
34314,23
34315,39
34316,254
34317,23
34321,13
34324,104
34325,279
34326,239
34328,185
34329,55
34330,16
34345,36
34346,65
34347,33
34348,20
34349,21
34350,20
34351,54
34352,29
34374,4
34402,84
34403,33
34404,1
34406,20
34407,13
34410,24
34412,19
34413,49
34415,21
34420,144
34421,133
34426,3
34442,13
34443,31
34444,42
34445,25
34446,93
34447,83
34452,74
34453,2
34454,47
34458,3
34459,24
34461,1
34463,3
34464,1
34465,1
34468,2
34470,6
34474,11
34481,87
34482,35
34483,171
34484,62
34490,9
34493,6
34495,16
34496,6
34497,21
34498,31
34499,41
34500,23
34501,5
34505,31
34506,40
34507,9
34510,4
34512,207
34513,22
34515,23
34516,336
34517,311
34518,21
34519,10
34520,7
34522,15
34523,18
34525,10
34526,30
34529,7
34530,18
34531,20
34532,25
34533,24
34534,43
34535,31
34536,4
34537,15
34538,12
34540,37
34541,34
34542,11
34543,18
34545,36
34546,64
34610,42
34637,24
34638,61
34662,8
34667,21
34668,14
34669,5
34672,11
34675,4
34679,25
34681,17
34682,9
34685,25
34686,16
34687,25
34691,20
34694,17
34698,21
34699,22
34703,108
34705,15
34706,32
34718,125
34720,18
34721,25
34722,25
34723,26
34724,26
34725,57
34726,54
34727,74
34728,33
34729,10
34730,233
34731,222
34732,217
34733,44
34734,195
34736,41
34738,24
34744,21
34747,34
34748,56
34749,47
34750,51
34751,66
34752,32
34753,56
34754,27
34755,56
34758,39
34763,9
34764,8
34765,186
34766,371
34767,277
34768,221
34769,108
34770,135
34771,26
34776,182
34777,761
34779,192
34780,399
34781,151
34782,56
34783,82
34784,118
34786,24
34787,85
34788,18
34791,18
34792,12
34797,265
34798,23
34799,21
34801,43
34802,49
34805,34
34807,159
34808,150
34811,12
34812,5
34813,6
34814,15
34820,136
34821,131
34822,45
34823,109
34825,83
34826,128
34827,46
34828,119
34829,75
34830,48
34831,69
34832,43
34833,134
34834,359
34836,220
34837,32
34838,139
34840,131
34841,165
34842,78
34844,36
34845,31
34846,74
34847,175
34848,102
34849,103
34850,52
34852,18
34859,309
34860,307
34861,72
34868,249
34873,9
34874,210
34877,51
34880,352
34886,58
34887,43
34888,27
34889,40
34891,25
34893,94
34894,155
34895,49
34896,8
34897,43
34898,33
34901,104
34902,61
34904,16
34905,16
34906,10
34907,7
34909,51
34910,88
34912,29
34914,22
34915,35
34916,29
34917,25
34918,98
34919,68
34920,215
34921,67
34922,124
34923,221
34924,274
34927,49
34928,13
34956,77
34957,33
34958,50
34959,42
34960,32
34961,37
34963,27
34965,146
34967,26
34971,19
34972,23
34973,44
34974,47
34975,175
34976,126
34977,218
34978,124
34979,27
34982,62
34983,110
34984,21
34990,16
34992,7
34993,9
34994,17
34995,19
34997,34
34999,10
35000,104
35001,43
35002,24
35003,37
35004,32
35007,54
35008,4
35009,280
35010,387
35011,412
35012,362
35019,4
35020,4
35022,3
35025,80
35026,29
35027,176
35028,180
35041,39
35047,5
35048,12
35049,23
35050,207
35051,50
35052,113
35053,46
35054,34
35055,19
35060,31
35062,26
35063,28
35064,83
35065,49
35066,39
35067,47
35068,71
35069,18
35072,196
35073,48
35075,9
35076,36
35077,35
35078,3
35080,68
35081,141
35083,32
35084,50
35085,48
35087,378
35090,30
35092,18
35103,8
35116,24
35118,12
35119,12
35120,21
35128,1
35129,1
35130,3
35131,350
35134,42
35135,18
35138,133
35141,18
35142,85
35143,74
35144,570
35145,144
35146,96
35147,20
35148,83
35149,38
35158,31
35159,12
35160,121
35163,48
35173,4
35177,8
35185,2
35187,5
35191,37
35197,150
35221,6
35222,45
35224,19
35225,43
35227,134
35228,175
35230,1
35231,1
35232,13
35234,4
35236,38
35237,535
35241,25
35249,52
35251,36
35252,25
35254,10
35255,79
35256,18
35258,14
35260,24
35261,21
35262,28
35263,25
35265,19
35266,9
35268,6
35269,135
35276,670
35277,442
35278,157
35279,189
35280,289
35281,326
35290,144
35291,78
35292,178
35298,47
35307,32
35308,5
35309,42
35312,25
35357,633
35360,392
35364,7
35365,213
35366,88
35369,434
35372,20
35373,6
35374,6
35375,3
35376,1
35377,7
35378,255
35379,7
35380,82
35381,378
35382,871
35384,7
35386,9
35387,6
35388,2
35389,287
35390,303
35391,237
35396,3
35397,73
35398,32
35400,41
35406,6
35410,84
35411,10
35412,4
35414,8
35416,298
35417,23
35418,16
35419,6
35420,172
35421,8
35422,232
35423,217
35425,1538
35426,635
35428,2182
35429,570
35433,3082
35434,61
35435,14
35436,20
35438,36
35439,7
35440,3
35441,712
35443,52
35448,112
35449,132
35451,33
35452,433
35453,254
35454,36
35455,34
35456,37
35457,72
35459,181
35476,25
35477,9
35484,32
35485,44
35486,14
35509,2
35511,36
35512,22
35513,23
35514,76
35515,66
35516,30
35519,6
35520,7
35521,7
35522,6
35523,11
35524,30
35525,2
35526,77
35527,21
35528,11
35529,5
35530,3
35532,8
35533,3
35534,717
35535,430
35536,1179
35537,266
35538,205
35540,66
35543,121
35545,34
35546,77
35547,94
35549,37
35550,142
35551,65
35552,516
35554,200
35555,134
35556,206
35557,121
35558,96
35559,141
35560,75
35561,239
35563,52
35564,191
35565,100
35566,104
35567,187
35568,705
35569,248
35571,80
35573,57
35574,130
35580,7
35581,6
35582,11
35584,12
35585,54
35586,11
35589,111
35590,48
35601,98
35604,51
35606,23
35607,34
35608,26
35609,22
35612,25
35613,8
35614,45
35617,29
35618,27
35622,10
35623,2
35640,442
35642,19
35643,507
35645,31
35647,61
35648,33
35649,30
35650,55
35651,86
35652,15
35653,25
35654,161
35655,185
35656,190
35658,151
35659,153
35660,219
35662,82
35663,48
35664,70
35665,70
35667,2
35675,1
35677,208
35691,6
35692,9
35702,122
35710,26
35711,21
35712,24
35713,18
35714,14
35718,108
35719,154
35720,17
35721,125
35722,225
35723,246
35724,321
35725,216
35726,567
35727,59
35728,150
35732,170
35733,117
35734,60
35743,405
35747,48
35748,73
35749,3
35750,108
35751,44
35752,32
35753,5
35756,137
35759,5
35760,28
35761,2
35762,3
35763,7
35764,3
35765,173
35766,1
35767,122
35768,99
35770,88
35772,38
35773,12
35774,40
35775,91
35776,39
35780,3
35781,1
35782,59
35783,1
35787,76
35788,17
35789,5
35790,145
35792,388
35795,16
35796,173
35797,60
35799,67
35802,30
35803,50
35804,905
35805,950
35806,2008
35807,231
35808,36
35809,85
35810,128
35811,215
35812,115
35813,73
35814,7
35815,25
35816,7
35818,8
35819,14
35822,906
35840,101
35841,23
35842,267
35843,95
35844,108
35845,79
35846,95
35847,65
35848,23
35849,214
35850,109
35851,208
35854,2
35856,1
35858,13
35859,1
35864,458
35871,30
35874,104
35875,75
35876,37
35877,26
35878,61
35882,117
35883,165
35884,7
35885,16
35886,9
35887,19
35888,21
35892,23
35897,4
35900,43
35901,81
35902,77
35909,131
35910,58
35911,90
35912,1
35915,29
35916,10
35919,159
35920,271
35921,215
35922,206
35923,199
35926,1
35954,216
35960,53
35961,147
35962,113
35963,245
35964,178
35965,92
35966,68
35967,112
35968,91
35969,214
35970,127
35971,75
35972,183
35973,268
35974,143
35975,156
35976,82
35977,151
35988,109
36004,15
36007,1
36012,3
36018,34
36019,43
36020,26
36021,29
36025,32
36026,53
36028,440
36029,136
36032,50
36033,55
36036,30
36039,24
36040,15
36062,316
36063,109
36064,31
36065,20
36066,90
36067,55
36068,38
36069,32
36070,31
36071,13
36072,38
36073,34
36074,39
36075,30
36092,11
36093,43
36096,22
36097,42
36098,31
36108,36
36109,25
36110,19
36111,34
36112,22
36113,18
36114,19
36115,2
36116,2
36117,2
36118,4
36119,3
36120,4
36121,3
36122,1
36123,5
36125,8
36126,310
36127,78
36128,138
36130,15
36131,34
36132,131
36136,175
36137,65
36139,31
36145,7
36151,101
36156,71
36157,50
36159,124
36161,6
36163,3
36172,27
36173,217
36174,83
36175,68
36177,53
36179,78
36180,63
36181,74
36185,72
36186,226
36187,143
36188,57
36189,53
36191,51
36194,53
36198,20
36200,11
36203,322
36204,12
36205,97
36206,80
36207,28
36219,7
36222,218
36223,160
36224,81
36225,124
36226,102
36227,127
36228,236
36229,37
36231,277
36232,501
36234,100
36235,13
36236,37
36239,10
36242,28
36248,20
36249,18
36251,23
36252,126
36254,24
36260,200
36261,455
36262,378
36263,167
36264,176
36265,104
36266,122
36267,101
36268,63
36269,86
36270,81
36279,42
36280,2
36283,71
36284,51
36286,16
36287,13
36289,19
36290,31
36293,57
36294,128
36295,131
36296,752
36297,98
36298,268
36299,81
36301,48
36303,59
36305,53
36310,10
36318,12
36321,72
36323,45
36324,100
36331,182
36333,26
36334,92
36336,232
36339,92
36340,21
36341,47
36342,66
36343,48
36344,38
36345,45
36346,56
36348,51
36352,65
36353,334
36356,51
36357,80
36358,46
36359,103
36360,42
36361,103
36362,56
36363,75
36364,106
36365,14
36366,19
36367,10
36368,24
36369,70
36370,9
36375,6
36385,280
36386,139
36387,66
36388,23
36389,245
36390,21
36397,40
36398,56
36403,38
36413,25
36414,38
36415,23
36416,33
36417,32
