item_id,net_ytd
36418,2
36419,40
36421,214
36423,165
36425,144
36430,126
36431,28
36433,201
36434,147
36448,13
36454,59
36457,31
36458,17
36459,123
36460,67
36461,17
36463,42
36465,24
36468,23
36470,94
36471,157
36473,54
36474,123
36475,183
36476,38
36477,44
36479,2
36484,34
36485,4
36486,3
36487,6
36493,155
36499,17
36500,37
36504,15
36505,42
36506,43
36507,57
36508,38
36509,45
36510,51
36511,52
36519,107
36520,26
36535,12
36539,56
36543,4
36545,11
36547,11
36551,12
36554,8
36555,15
36556,33
36557,3
36558,5
36559,1
36561,116
36562,3
36564,4
36566,30
36567,49
36568,4
36569,5
36573,7
36575,7
36576,4
36577,10
36579,11
36580,10
36582,5
36585,7
36591,25
36592,105
36593,153
36594,219
36596,111
36597,100
36598,134
36599,15
36601,26
36602,19
36603,42
36604,47
36605,39
36606,31
36607,39
36608,27
36610,72
36613,218
36614,19
36615,16
36616,13
36618,359
36619,181
36620,271
36621,77
36622,91
36623,51
36632,319
36636,25
36639,84
36640,866
36641,713
36642,721
36643,145
36644,245
36645,43
36646,542
36647,14
36648,287
36654,3
36655,18
36657,10
36658,4
36659,7
36660,4
36661,13
36662,18
36663,12
36664,5
36665,1
36666,3
36667,2
36668,343
36669,307
36671,27
36672,81
36677,8
36678,2
36682,6
36691,134
36698,77
36699,46
36701,67
36702,15
36703,39
36705,41
36712,14
36713,31
36714,45
36715,50
36716,84
36717,45
36718,35
36719,19
36720,73
36721,20
36723,11
36728,61
36733,992
36737,422
36738,51
36739,101
36742,64
36747,13
36748,17
36749,8
36750,13
36752,21
36753,14
36754,18
36758,2
36760,74
36761,37
36762,29
36765,11
36767,21
36772,19
36775,13
36779,14
36782,29
36785,5
36786,8
36789,20
36791,231
36793,63
36794,78
36795,1
36796,59
36797,115
36798,746
36799,78
36800,11
36803,175
36804,195
36808,41
36809,45
36810,41
36811,46
36812,85
36816,27
36819,5
36823,97
36824,52
36825,159
36826,46
36827,198
36830,15
36831,273
36832,355
36833,11
36834,155
36835,8
36839,5
36840,149
36842,8
36853,2
36860,4
36863,28
36866,3
36869,27
36870,15
36871,19
36882,4
36889,359
36890,5
36891,21
36892,57
36893,90
36894,11
36895,19
36896,23
36897,15
36899,48
36900,7
36901,49
36902,27
36903,30
36904,38
36905,10
36906,48
36907,13
36908,111
36909,12
36910,37
36912,496
36913,5
36914,3
36916,125
36917,157
36918,83
36920,116
36922,76
36923,39
36924,44
36932,69
36937,309
36938,21
36941,26
36942,7
36943,73
36948,68
36949,103
36950,30
36951,10
36952,220
36953,6
36955,222
36958,10
36960,74
36961,27
36963,20
36964,34
36965,66
36966,17
36967,58
36968,34
36969,28
36971,20
36973,20
36974,38
36975,12
36976,24
36986,43
36987,35
36988,12
36989,21
36998,161
36999,87
37000,95
37001,33
37002,90
37004,23
37005,9
37006,5
37007,14
37008,11
37010,8
37011,8
37012,27
37014,14
37015,1
37016,21
37017,10
37018,242
37019,176
37023,65
37024,42
37025,40
37026,15
37027,11
37029,472
37032,2
37034,229
37041,63
37042,53
37043,45
37044,21
37045,17
37046,9
37047,14
37048,4
37049,1
37050,27
37051,138
37052,157
37053,220
37055,49
37056,33
37057,5
37058,92
37059,47
37060,14
37061,171
37062,187
37063,10
37066,6
37068,1
37069,12
37070,6
37071,10
37072,79
37073,73
37074,140
37075,49
37079,13
37080,45
37087,41
37088,73
37089,6
37090,126
37092,103
37093,280
37094,175
37095,149
37096,39
37098,17
37099,3
37100,8
37101,18
37102,17
37103,32
37104,82
37105,85
37106,11
37107,20
37108,21
37109,46
37110,42
37111,56
37112,32
37113,51
37114,65
37118,4
37119,6
37121,75
37122,66
37123,7
37125,8
37126,31
37127,1
37128,11
37131,34
37133,2
37146,44
37147,23
37148,314
37149,27
37152,6
37154,1
37155,18
37157,86
37159,338
37161,220
37162,99
37163,73
37164,110
37166,31
37167,56
37168,65
37169,17
37170,67
37171,11
37172,9
37173,11
37174,19
37175,14
37176,13
37177,4
37178,10
37179,4
37180,29
37225,121
37266,19
37267,7
37269,9
37270,7
37298,31
37299,7
37313,11
37317,20
37318,26
37319,43
37320,16
37321,184
37322,217
37323,85
37324,101
37325,63
37326,155
37327,45
37329,32
37396,3
37397,48
37399,22
37400,931
37401,129
37402,42
37403,39
37404,48
37405,33
37406,30
37407,33
37408,14
37409,27
37410,36
37411,234
37414,221
37415,280
37416,1
37417,1
37418,232
37419,41
37420,149
37421,58
37422,35
37423,49
37424,45
37425,2
37426,21
37429,29
37430,35
37431,138
37432,132
37433,2
37434,48
37435,33
37436,78
37437,67
37438,36
37439,218
37440,36
37441,39
37442,194
37443,63
37444,229
37445,64
37446,41
37447,62
37494,7
37498,12
37499,19
37500,20
37501,42
37502,44
37503,18
37504,21
37505,28
37506,93
37507,85
37508,21
37509,52
37510,52
37511,27
37512,27
37513,60
37514,68
37515,41
37524,88
37530,32
37532,64
37533,14
37534,35
37535,48
37540,5
37541,1
37542,48
37544,21
37545,22
37546,9
37548,38
37549,35
37551,30
37552,72
37553,67
37554,26
37555,68
37556,35
37557,34
37558,8
37559,57
37560,32
37561,54
37562,33
37563,36
37564,58
37565,81
37566,39
37573,34
37574,36
37577,12
37578,14
37586,2
37591,5
37593,4
37595,7
37597,16
37598,16
37599,3
37601,27
37602,5
37603,7
37604,10
37608,7
37618,32
37620,5
37622,19
37626,48
37629,43
37630,42
37631,50
37632,138
37634,27
37635,59
37636,1
37637,21
37638,3
37641,1
37643,50
37646,1
37647,20
37653,169
37654,6
37656,15
37657,8
37658,5
37659,8
37662,6
37663,3
37665,33
37666,43
37667,46
37668,40
37669,16
37670,24
37671,39
37673,9
37674,7
37675,2
37676,1
37678,5
37684,3
37692,20
37697,18
37699,10
37700,17
37701,10
37702,17
37705,6
37707,6
37710,186
37711,5
37712,1
37713,5
37715,1
37716,21
37717,5
37720,60
37721,15
37722,16
37723,32
37724,5
37725,9
37727,26
37728,18
37729,46
37730,4
37731,19
37732,13
37737,265
37738,39
37739,24
37744,92
37747,2
37748,2
37758,422
37760,196
37761,152
37763,18
37765,56
37766,70
37769,39
37771,31
37772,16
37773,13
37774,36
37775,16
37778,14
37781,30
37783,41
37784,30
37785,192
37786,96
37787,227
37788,162
37789,149
37790,184
37791,11
37792,13
37793,80
37797,5
37798,15
37801,27
37804,99
37805,70
37806,68
37807,33
37808,43
37809,34
37813,48
37814,16
37815,30
37816,10
37817,5
37818,7
37819,5
37824,9
37825,6
37826,32
37827,43
37828,17
37829,20
37831,61
37832,81
37833,65
37836,29
37837,17
37858,45
37859,61
37860,101
37861,73
37862,87
37863,21
37865,345
37868,20
37874,432
37875,407
37876,14
37882,24
37883,7
37884,23
37885,29
37886,83
37889,28
37890,68
37891,45
37892,33
37893,24
37894,10
37895,1
37896,4
37897,9
37898,6
37899,13
37900,9
37901,3
37902,6
37905,156
37906,165
37907,145
37910,32
37911,11
37912,18
37914,22
37915,13
37916,23
37917,11
37918,24
37919,32
37920,37
37921,48
37922,79
37923,41
37925,39
37926,42
37927,63
37930,46
37931,10
37932,52
37933,5
37936,81
37937,58
37938,59
37939,29
37940,36
37941,48
37942,48
37943,220
37945,79
37948,12
37958,136
37959,185
37960,198
37961,170
37962,115
37963,139
37964,9
37965,29
37966,10
37967,53
37973,17
37974,16
37975,80
37976,64
37977,14
37978,136
37984,32
37985,49
37986,135
37987,52
37989,10
37991,7
37994,71
37995,68
37996,15
38001,23
38002,1
38003,71
38004,191
38005,29
38007,29
38008,81
38010,20
38011,7
38012,62
38013,62
38014,31
38016,58
38017,41
38019,33
38022,105
38024,43
38025,64
38033,150
38034,13
38036,17
38037,23
38038,30
38041,33
38042,17
38043,13
38044,11
38045,14
38046,10
38047,10
38048,12
38049,15
38050,7
38051,21
38052,7
38053,5
38055,4
38056,9
38057,28
38058,28
38060,24
38064,7
38065,25
38066,42
38067,39
38068,73
38069,87
38074,36
38075,13
38076,4
38079,26
38081,11
38082,57
38084,52
38085,62
38086,38
38087,11
38088,20
38089,27
38092,11
38093,15
38094,28
38095,25
38132,32
38133,45
38134,20
38135,40
38170,59
38171,149
38172,25
38173,80
38174,27
38175,35
38182,234
38183,301
38184,67
38185,147
38186,135
38188,87
38189,116
38190,161
38191,403
38192,131
38194,170
38195,242
38196,111
38197,249
38198,166
38199,33
38200,58
38201,467
38202,622
38222,5
38223,35
38224,21
38225,15
38226,27
38227,88
38228,34
38229,96
38230,35
38241,46
38242,148
38243,19
38246,71
38247,22
38248,91
38249,237
38250,86
38251,80
38252,105
38253,164
38254,61
38255,904
38256,327
38257,208
38258,161
38259,736
38260,307
38261,3
38262,1
38266,2
38269,5
38271,6
38276,1874
38285,3
38291,4
38292,10
38293,13
38294,24
38296,8
38297,19
38298,7
38299,13
38302,5
38305,3
38309,9
38310,5
38312,4
38314,2
38326,61
38327,20
38328,10
38329,26
38332,6
38335,30
38336,32
38337,23
38338,35
38339,58
38340,75
38341,94
38342,87
38343,30
38344,51
38345,25
38346,23
38347,7
38348,96
38349,54
38350,17
38351,27
38352,16
38353,14
38354,45
38355,16
38356,34
38358,35
38359,60
38360,110
38361,113
38362,50
38363,92
38364,51
38365,47
38366,36
38367,23
38368,87
38369,8
38370,206
38371,70
38372,23
38376,93
38377,17
38378,26
38381,22
38382,42
38383,32
38384,122
38385,45
38386,45
38387,59
38388,63
38389,125
38391,7
38392,133
38394,48
38395,11
38404,29
38407,1
38408,4
38409,4
38410,2
38411,5
38412,11
38415,4
38420,1
38421,1
38423,8
38424,4
38429,6
38436,3
38437,4
38438,5
38447,120
38448,17
38449,18
38450,35
38451,33
38452,40
38453,39
38454,82
38455,36
38456,153
38457,98
38459,4
38461,30
38463,3
38464,5
38465,53
38466,30
38467,13
38468,10
38469,12
38470,25
38471,8
38472,21
38478,102
38479,135
38480,94
38481,318
38484,74
38485,298
38486,1
38487,7
38488,4
38489,3
38490,2
38491,30
38492,147
38494,11
38495,23
38496,73
38497,99
38498,24
38503,71
38505,122
38506,102
38514,141
38515,160
38516,11
38517,7
38518,16
38519,45
38520,7
38521,46
38523,65
38524,35
38525,18
38526,12
38527,35
38528,55
38529,21
38530,39
38531,69
38532,178
38533,83
38534,102
38535,79
38536,133
38537,92
38538,2
38539,44
38540,66
38541,42
38542,55
38543,62
38544,5
38546,17
38548,10
38549,14
38551,18
38552,6
38553,6
38555,43
38557,5
38558,241
38561,198
38562,146
38563,258
38564,129
38565,371
38566,66
38567,54
38569,3
38570,399
38571,137
38572,383
38573,45
38574,26
38575,77
38576,28
38577,122
38578,167
38579,54
38580,30
38581,96
38582,88
38595,51
38596,303
38597,307
38598,214
38599,2
38600,8
38601,7
38602,10
38603,1
38604,7
38605,22
38610,13
38613,147
38614,54
38617,53
38618,32
38619,25
38620,70
38621,7
38622,7
38623,27
38624,117
38625,6
38628,6
38629,13
38630,13
38631,34
38632,7
38634,8
38635,26
38636,26
38637,9
38638,3
38639,9
38642,43
38643,30
38647,9
38648,15
38649,10
38650,6
38652,3
38653,16
38655,89
38656,100
38659,80
38660,87
38661,42
38662,122
38665,15
38667,35
38668,66
38669,197
38670,60
38671,12
38672,7
38676,17
38680,12
38681,20
38682,57
38683,33
38684,10
38685,39
38686,28
38687,15
38688,6
38689,5
38691,1
38692,18
38693,16
38694,2
38696,15
38697,1
38698,152
38699,237
38700,18
38701,29
38702,26
38703,141
38704,60
38705,29
38706,27
38707,64
38708,19
38709,27
38710,69
38711,106
38712,101
38713,79
38714,29
38715,31
38716,28
38718,12
38719,9
38720,16
38721,13
38722,52
38723,72
38724,60
38725,24
38729,5
38730,39
38731,46
38732,96
38733,86
38734,177
38736,44
38737,77
38738,352
38739,50
38740,58
38741,22
38742,10
38743,48
38744,181
38745,24
38746,75
38747,54
38748,38
38749,161
38751,252
38752,73
38753,21
38754,119
38755,28
38756,11
38757,44
38758,64
38760,7
38761,9
38762,18
38763,15
38765,1
38766,3
38767,22
38768,11
38769,11
38770,12
38771,36
38772,40
38773,19
38774,31
38775,14
38777,11
38778,7
38779,43
38780,116
38781,99
38782,61
38783,10
38784,7
38785,4
38786,4
38787,16
38788,54
38789,52
38791,20
38793,28
38794,16
38795,10
38798,9
38801,12
38805,54
38806,2
38807,3
38808,7
38809,9
38810,15
38811,4
38812,29
38813,17
38814,30
38815,108
38816,107
38817,13
38818,43
38821,99
38822,12
38823,34
38824,16
38825,35
38826,71
38827,39
38828,21
38829,24
38831,50
38833,226
38835,37
38836,216
38839,23
38840,42
38841,115
38842,3
38844,4
38845,8
38846,8
38847,31
38848,14
38851,7
38853,6
38856,5
38857,36
38858,125
38859,21
38860,80
38861,37
38862,50
38863,11
38864,7
38865,29
38869,13
38870,13
38873,5
38876,9
38886,48
38887,139
38888,74
38889,16
38891,358
38892,151
38893,297
38894,192
38895,139
38897,29
38898,74
38899,107
38900,12
38901,98
38902,18
38903,19
38904,13
38905,6
38906,3
38907,103
38909,22
38911,29
38912,105
38913,74
38914,17
38915,24
38917,18
38918,22
38919,19
38921,12
38922,2
38923,10
38925,20
38926,36
38927,2
38930,9
38932,41
38933,47
38934,47
38935,83
38936,54
38937,95
38938,18
38943,17
38946,33
38947,18
38948,22
38950,25
38951,149
38952,12
38955,158
38956,3
38957,114
38958,30
38959,30
38960,13
38961,120
38962,132
38963,282
38964,6
38966,224
38968,71
38969,60
38970,34
38971,12
38972,72
38973,42
38974,24
38975,19
38977,14
38980,19
38981,16
38982,28
38983,16
38984,50
38985,24
38986,62
38987,40
38988,23
38989,16
38990,7
38991,4
38995,11
38998,28
38999,36
39000,55
39001,34
39002,53
39003,79
39004,15
39005,33
39006,21
39007,65
39008,60
39010,50
39011,68
39012,24
39013,16
39014,20
39015,21
39016,21
39017,174
39018,37
39019,23
39020,222
39021,122
39022,88
39023,63
39024,86
39025,19
39026,47
39027,145
39028,111
39029,155
39046,92
39047,117
39049,28
39050,6
39051,3
39052,90
39053,121
39054,25
39055,141
39056,127
39057,94
39058,53
39059,19
39060,4
39061,2
39062,3
39063,6
39065,3
39066,3
39067,5
39068,4
39069,20
39070,106
39071,222
39072,31
39073,39
39074,7
39075,15
39076,32
39078,19
39079,808
39080,5
39081,11
39082,8
39083,15
39084,18
39085,18
39086,55
39088,35
39089,33
39090,56
39091,46
39093,48
39095,25
39096,21
39097,17
39098,22
39099,24
39100,10
39103,30
39104,17
39105,13
39106,70
39107,45
39108,77
39109,23
39110,30
39111,66
39112,54
39113,35
39115,26
39116,25
39118,75
39119,201
39122,110
39123,50
39124,54
39125,33
39126,75
39127,64
39128,9
39129,10
39130,14
39131,13
39132,38
39133,8
39136,15
39137,14
39139,7
39146,26
39147,22
39148,18
39149,44
39150,17
39151,36
39152,34
39153,18
39154,24
39155,34
39156,26
39157,9
39158,23
39159,23
39160,47
39161,17
39162,30
39164,23
39165,57
39167,49
39168,27
39169,31
39170,33
39171,20
39172,19
39173,35
39174,29
39175,41
39176,19
39177,28
39178,24
39179,17
39180,25
39181,24
39184,17
39185,27
39186,17
39187,19
39188,12
39190,19
39191,76
39192,60
39194,62
39195,156
39196,71
39197,81
39198,103
39199,38
39200,47
39201,55
39202,74
39203,70
39204,13
39205,51
39206,39
39208,71
39209,74
39210,25
39212,27
39213,60
39215,52
39216,189
39217,132
39218,145
39220,68
39221,44
39223,35
39224,61
39225,243
39226,123
39227,53
39228,53
39229,70
39230,92
39231,187
39232,48
39233,122
39234,35
39237,23
39239,12
39241,21
39242,40
39243,75
39246,52
39247,43
39248,14
39249,13
39250,13
39251,61
39253,3
39254,80
39256,16
39257,63
39260,10
39262,21
39263,22
39265,53
39266,27
39267,25
39268,17
39269,14
39270,18
39271,17
39272,23
39273,31
39277,17
39278,21
39280,17
39281,23
39283,18
39284,152
39285,102
39286,78
39287,59
39288,39
39292,28
39293,12
39294,43
39295,24
39296,55
39297,27
39299,53
39300,56
39301,40
39302,41
39303,62
39304,29
39305,10
39306,12
39309,52
39312,18
39313,76
39314,45
39316,31
39317,41
39318,46
39319,76
39320,7
39321,12
39322,152
39330,27
39331,12
39332,86
39334,29
39335,33
39336,55
39337,110
39338,54
39339,159
39340,82
39341,205
39342,55
39343,84
39344,179
39345,126
39346,12
39347,8
39348,15
39349,13
39350,12
39351,7
39352,7
39354,12
39355,8
39356,8
39357,6
39358,35
39359,23
39360,58
39362,66
39364,64
39366,25
39367,53
39368,15
39370,93
39371,28
39373,55
39374,9
39376,11
39378,29
39379,14
39380,15
39381,31
39382,7
39383,14
39384,13
39385,31
39386,34
39387,23
39388,88
39389,19
39390,11
39391,38
39392,51
39393,25
39394,13
39395,7
39396,14
39397,17
39398,10
39399,16
39400,14
39401,20
39402,76
39403,10
39409,13
39410,13
39423,23
39424,28
39425,116
39426,157
39427,253
39428,24
39429,24
39430,71
39431,31
39432,35
39433,25
39434,43
39435,18
39436,31
39437,15
39438,15
39439,3
39440,11
39441,10
39442,7
39443,6
39444,54
39445,53
39446,11
39448,233
39450,33
39451,45
39452,23
39458,326
39459,82
39460,150
39461,165
39464,50
39467,16
39468,37
39469,3
39470,4
39471,5
39472,2
39473,6
39475,131
39477,12
39478,30
39479,17
39480,32
39481,44
39482,12
39483,12
39484,6
39485,6
39486,66
39505,17
39506,18
39507,19
39508,29
39510,8
39513,17
39514,18
39516,13
39517,9
39518,44
39519,79
39520,153
39521,157
39532,24
39548,46
39551,60
39552,70
39553,11
39554,22
39556,69
39557,116
39571,33
39572,22
39573,21
39574,33
39575,23
39576,4
39577,2
39578,9
39581,5
39582,3
39583,8
39584,5
39585,5
39586,8
39594,94
39595,30
39596,86
39597,250
39598,31
39606,115
39607,27
39608,46
39609,70
39610,28
39611,41
39612,30
39613,22
39614,29
39615,14
39616,45
39617,41
39618,16
39619,26
39620,39
39621,17
39622,26
39623,19
39624,40
39625,31
39626,11
39627,5
39631,210
39632,11
39633,105
39634,141
39635,23
39636,156
39639,17
39640,12
39641,19
39642,25
39643,13
39644,10
39645,9
39646,42
39647,31
39648,37
39649,18
39650,27
39651,9
39652,11
39653,17
39654,16
39655,22
39656,13
39657,14
39660,25
39661,22
39663,12
39665,22
39668,83
39669,19
39670,65
39671,19
39672,8
39673,10
39674,6
39675,9
39676,13
39677,11
39678,17
39679,17
39680,56
39681,48
39682,60
39683,24
39686,24
39688,7
39690,32
39693,20
39694,41
39695,89
39696,120
39697,69
39698,74
39699,84
39700,33
39701,29
39702,3
39707,36
39708,89
39709,196
39710,2
39711,365
39712,479
39713,4
39714,1
39715,17
39716,32
39717,26
39720,305
39722,15
39723,26
39724,34
39725,21
39726,82
39727,63
39728,57
39729,18
39731,378
39732,7
39733,9
39734,13
39735,6
39736,16
39737,28
39738,14
39739,13
39740,15
39741,7
39742,27
39743,19
39744,61
39745,37
39746,13
39747,8
39748,21
39749,90
39750,105
39751,62
39752,57
39753,184
39754,155
39755,90
39758,65
39759,102
39760,17
39761,21
39762,14
39763,18
39764,82
39765,88
39771,9
39772,6
39773,9
39775,5
39777,9
39778,10
39779,14
39784,82
39785,6
39786,62
39787,7
39788,22
39789,8
39790,26
39791,16
39792,96
39793,25
39795,54
39796,79
39797,2
39799,1
39802,7
39803,11
39804,10
39805,9
39806,4
39807,4
39808,3
39809,2
39810,10
39812,5
39813,1
39814,9
39815,5
39816,8
39817,8
39818,22
39819,12
39820,20
39821,18
39822,30
39824,37
39825,20
39826,14
39827,31
39828,26
39829,29
39831,10
39832,17
39833,18
39834,310
39835,5
39836,16
39837,3
39838,12
39839,29
39840,27
39841,36
39842,10
39843,32
39844,7
39845,2
39846,59
39847,10
39848,8
39849,5
39850,9
39851,4
39852,11
39853,18
39854,4
39855,20
39856,39
39858,1
39859,14
39861,4
39862,14
39863,9
39865,1
39866,1
39867,1
39868,2
39869,5
39870,6
39873,14
39874,8
39875,7
39876,36
39877,3
39882,60
39883,50
39884,62
39885,66
39886,83
39887,86
39889,103
39890,52
39891,55
39892,87
39893,66
39894,8
39896,24
39898,54
39899,51
39900,58
39901,26
39902,21
39903,30
39904,14
39905,25
39906,9
39907,5
39908,7
39909,13
39910,10
39911,148
39912,12
39914,1
39915,5
39916,6
39917,1
39918,19
39919,15
39920,12
39921,1
39925,9
39926,32
39927,36
39928,6
39929,22
39931,77
39933,19
39934,12
39935,6
39936,2
39939,7
39940,71
39941,10
39942,26
39943,3
39944,18
39946,54
39947,4
39948,3
39949,2
39950,10
39951,9
39952,23
39953,825
39954,810
39955,523
39956,634
39957,459
39958,273
39959,414
39960,191
39961,323
39962,222
39963,25
39969,4
39970,9
39971,4
39974,16
39975,19
39977,4
39978,3
39979,5
39980,10
39981,6
39982,13
39983,12
39984,6
39985,15
39986,13
39987,27
39988,24
39989,12
39990,25
39991,32
39992,72
39993,77
39994,8
40000,4
40001,4
40002,11
40003,26
40004,80
40006,2
40009,2
40010,5
40012,14
40013,10
40015,17
40016,33
40017,24
40019,36
40020,39
40021,147
40022,11
40023,36
40024,31
40025,44
40057,10
40058,24
40059,5
40060,8
40061,26
40062,288
40063,8
40064,22
40065,19
40072,25
40073,22
40074,16
40075,29
40076,23
40082,17
40083,20
40084,16
40085,7
40086,17
40087,37
40088,15
40089,28
40090,53
40091,20
40092,21
40102,10
40103,39
40104,25
40105,3
40121,30
40122,52
40123,41
40124,49
40125,31
40126,79
40127,71
40128,127
40130,7
40131,4
40132,6
40133,2
40135,27
40136,91
40137,47
40138,42
40139,78
40140,196
40141,25
40142,42
40143,77
40144,55
40145,109
40146,33
40147,124
40148,52
40149,208
40150,104
40151,22
40152,85
40153,17
40154,57
40155,68
40156,51
40157,11
40167,67
40168,5
40170,4
40171,8
40172,24
40173,33
40174,17
40175,18
40177,26
40178,51
40179,50
40180,81
40181,35
40182,7
40183,29
40185,51
40186,106
40187,38
40188,47
40189,45
40190,21
40191,32
40192,22
40193,56
40194,82
40195,54
40196,41
40197,24
40198,14
40199,3
40200,6
40201,4
40202,14
40203,30
40204,3
40205,9
40206,40
40207,37
40208,156
40209,113
40210,54
40211,4
40212,7
40214,20
40215,14
40216,28
40217,9
40219,1
40220,3
40221,5
40222,1
40223,16
40224,7
40225,14
40226,5
40227,8
40228,15
40229,9
40230,7
40232,12
40233,12
40234,9
40237,4
40238,8
40239,12
40240,5
40241,6
40243,4
40244,1
40245,3
40246,8
40247,14
40248,6
40249,7
40250,4
40251,5
40252,4
40253,9
40257,36
40258,2
40263,10
40264,16
40265,2
40266,1
40267,4
40272,1
40273,2
40274,4
40275,39
40276,16
40279,8
40280,18
40281,33
40282,1
40283,3
40287,2
40290,1
40291,2
40292,3
40293,3
40294,4
40295,6
40296,7
40299,166
40307,3
40308,6
40309,1
40310,5
40311,5
40312,2
40313,5
40314,3
40316,4
40317,3
40318,7
40320,3
40321,3
40322,3
40324,5
40326,32
40327,27
40328,7
40329,20
40330,43
40331,28
40332,20
40333,15
40334,10
40335,7
40338,43
40339,1
40340,4
40341,1
40342,9
40343,2
40344,49
40345,3
40346,2
40347,2
40348,3
40349,8
40350,9
40351,6
40352,14
40353,1
40354,30
40355,9
40356,7
40357,4
40358,5
40359,10
40360,5
40361,3
40362,6
40363,1
40364,2
40365,2
40367,4
40369,1
40381,1
40382,1
40388,11
40389,5
40391,6
40392,6
40393,1
40394,7
40395,15
40396,16
40397,4
40398,8
40399,10
40400,3
40402,1
40403,1
40404,1
40405,2
40406,9
40407,16
40408,5
40409,9
40410,11
40411,4
40412,3
40413,5
40414,4
40416,7
40417,2
40418,2
40420,2
40421,2
40426,4
40427,1
40428,2
40431,1
40434,5
40435,5
40441,1
40450,3
40451,6
40453,2
40468,1
40469,2
40473,2
40474,5
40475,1
40476,3
40477,6
40479,4
40480,4
40481,4
40482,2
40483,3
40484,1
40485,1
40486,1
40487,1
40489,1
40490,1
40492,1
40494,2
40495,4
40496,5
40497,1
40498,1
40503,1
40505,4
40510,2
40511,1
40514,1
40525,10
40526,8
40527,5
40528,9
40529,1
40530,5
